item_id,item_feature_id
2995,20
2996,6
2997,187
2998,166
2999,1
3000,148
3001,3
3002,64
3003,132
3004,63
3005,138
3006,148
3007,52
3008,142
3009,94
3010,63
3011,84
3012,139
3013,139
3014,22
3015,148
3016,63
3017,148
3018,63
3019,138
3020,148
3021,148
3022,142
3023,148
3024,130
3025,180
3026,1
3027,55
3028,34
3029,11
3030,148
3031,94
3032,132
3033,148
3034,34
3035,68
3036,148
3037,139
3038,142
3039,176
3040,36
3041,139
3042,138
3043,18
3044,139
3045,148
3046,1
3047,191
3048,120
3049,139
3050,1
3051,187
3052,2
3053,148
3054,33
3055,148
3056,148
3057,176
3058,20
3059,144
3060,52
3061,6
3062,111
3063,63
3064,94
3065,148
3066,55
3067,138
3068,1
3069,138
3070,94
3071,129
3072,176
3073,138
3074,148
3075,139
3076,148
3077,174
3078,148
3079,63
3080,55
3081,132
3082,124
3083,121
3084,138
3085,139
3086,63
3087,148
3088,84
3089,142
3090,148
3091,144
3092,6
3093,20
3094,148
3095,138
3096,139
3097,138
3098,33
3099,33
3100,4
3101,1
3102,139
3103,131
3104,148
3105,153
3106,138
3107,142
3108,142
3109,138
3110,55
3111,4
3112,18
3113,148
3114,64
3115,1
3116,148
3117,165
3118,148
3119,138
3120,63
3121,138
3122,144
3123,139
3124,2
3125,148
3126,142
3127,148
3128,148
3129,1
3130,131
3131,148
3132,1
3133,139
3134,139
3135,19
3136,149
3137,148
3138,142
3139,63
3140,35
3141,139
3142,131
3143,63
3144,63
3145,138
3146,46
3147,122
3148,148
3149,139
3150,148
3151,138
3152,63
3153,138
3154,63
3155,75
3156,63
3157,84
3158,148
3159,129
3160,138
3161,100
3162,52
3163,139
3164,174
3165,176
3166,2
3167,1
3168,75
3169,142
3170,84
3171,68
3172,63
3173,84
3174,148
3175,122
3176,142
3177,63
3178,138
3179,19
3180,1
3181,10
3182,63
3183,148
3184,148
3185,111
3186,120
3187,138
3188,139
3189,63
3190,139
3191,138
3192,11
3193,111
3194,46
3195,11
3196,139
3197,19
3198,142
3199,148
3200,138
3201,138
3202,148
3203,2
3204,63
3205,148
3206,139
3207,1
3208,19
3209,142
3210,176
3211,144
3212,132
3213,142
3214,138
3215,11
3216,138
3217,142
3218,176
3219,64
3220,148
3221,11
3222,63
3223,148
3224,63
3225,18
3226,148
3227,142
3228,55
3229,148
3230,108
3231,138
3232,148
3233,108
3234,2
3235,148
3236,6
3237,138
3238,147
3239,138
3240,138
3241,80
3242,139
3243,142
3244,148
3245,138
3246,139
3247,167
3248,139
3249,142
3250,130
3251,84
3252,138
3253,64
3254,63
3255,138
3256,142
3257,111
3258,167
3259,94
3260,148
3261,131
3262,138
3263,1
3264,148
3265,142
3266,42
3267,138
3268,142
3269,1
3270,121
3271,154
3272,148
3273,139
3274,68
3275,149
3276,84
3277,11
3278,1
3279,139
3280,63
3281,142
3282,64
3283,109
3284,132
3285,148
3286,131
3287,2
3288,138
3289,139
3290,131
3291,139
3292,68
3293,131
3294,148
3295,63
3296,11
3297,1
3298,139
3299,11
3300,52
3301,94
3302,142
3303,63
3304,151
3305,148
3306,55
3307,138
3308,3
3309,148
3310,148
3311,4
3312,142
3313,142
3314,144
3315,132
3316,148
3317,4
3318,6
3319,148
3320,122
3321,148
3322,2
3323,1
3324,55
3325,139
3326,131
3327,148
3328,138
3329,148
3330,142
3331,84
3332,6
3333,63
3334,11
3335,148
3336,142
3337,142
3338,124
3339,139
3340,139
3341,142
3342,63
3343,75
3344,35
3345,139
3346,148
3347,139
3348,142
3349,131
3350,144
3351,144
3352,138
3353,132
3354,33
3355,139
3356,131
3357,148
3358,2
3359,130
3360,18
3361,73
3362,139
3363,148
3364,139
3365,148
3366,98
3367,63
3368,18
3369,1
3370,148
3371,100
3372,33
3373,18
3374,20
3375,131
3376,148
3377,115
3378,148
3379,18
3380,139
3381,111
3382,121
3383,148
3384,75
3385,142
3386,52
3387,20
3388,148
3389,138
3390,144
3391,139
3392,139
3393,139
3394,176
3395,142
3396,148
3397,148
3398,139
3399,138
3400,138
3401,148
3402,187
3403,173
3404,31
3405,68
3406,72
3407,142
3408,19
3409,139
3410,131
3411,139
3412,139
3413,148
3414,19
3415,138
3416,148
3417,63
3418,138
3419,94
3420,3
3421,142
3422,18
3423,18
3424,55
3425,173
3426,165
3427,84
3428,19
3429,148
3430,187
3431,63
3432,148
3433,148
3434,139
3435,3
3436,147
3437,148
3438,11
3439,132
3440,138
3441,139
3442,6
3443,147
3444,111
3445,176
3446,61
3447,142
3448,19
3449,142
3450,148
3451,142
3452,111
3453,19
3454,148
3455,139
3456,1
3457,84
3458,148
3459,148
3460,148
3461,148
3462,11
3463,1
3464,176
3465,148
3466,148
3467,144
3468,138
3469,139
3470,148
3471,11
3472,138
3473,52
3474,142
3475,1
3476,138
3477,42
3478,142
3479,120
3480,84
3481,176
3482,142
3483,138
3484,1
3485,115
3486,55
3487,142
3488,64
3489,111
3490,142
3491,148
3492,63
3493,1
3494,2
3495,63
3496,55
3497,1
3498,187
3499,148
3500,148
3501,139
3502,84
3503,120
3504,63
3505,142
3506,139
3507,1
3508,19
3509,142
3510,1
3511,63
3512,138
3513,11
3514,55
3515,148
3516,120
3517,142
3518,10
3519,142
3520,129
3521,63
3522,142
3523,10
3524,48
3525,139
3526,30
3527,75
3528,139
3529,131
3530,1
3531,142
3532,1
3533,148
3534,138
3535,6
3536,148
3537,187
3538,148
3539,154
3540,148
3541,148
3542,2
3543,46
3544,55
3545,53
3546,19
3547,148
3548,88
3549,142
3550,68
3551,138
3552,142
3553,2
3554,63
3555,148
3556,63
3557,6
3558,122
3559,1
3560,63
3561,142
3562,142
3563,142
3564,142
3565,63
3566,63
3567,63
3568,132
3569,148
3570,1
3571,142
3572,148
3573,1
3574,139
3575,94
3576,148
3577,148
3578,84
3579,148
3580,124
3581,1
3582,139
3583,142
3584,139
3585,165
3586,139
3587,148
3588,139
3589,148
3590,148
3591,1
3592,111
3593,142
3594,25
3595,1
3596,94
3597,139
3598,148
3599,148
3600,18
3601,138
3602,5
3603,56
3604,142
3605,1
3606,142
3607,148
3608,138
3609,139
3610,25
3611,19
3612,55
3613,63
3614,148
3615,84
3616,63
3617,131
3618,63
3619,94
3620,1
3621,62
3622,147
3623,19
3624,138
3625,1
3626,52
3627,115
3628,50
3629,174
3630,63
3631,1
3632,1
3633,139
3634,148
3635,148
3636,148
3637,142
3638,148
3639,139
3640,148
3641,52
3642,63
3643,138
3644,148
3645,1
3646,63
3647,63
3648,148
3649,11
3650,59
3651,139
3652,6
3653,6
3654,84
3655,64
3656,139
3657,138
3658,84
3659,139
3660,144
3661,138
3662,111
3663,142
3664,139
3665,2
3666,139
3667,139
3668,153
3669,154
3670,148
3671,148
3672,148
3673,11
3674,139
3675,148
3676,63
3677,67
3678,148
3679,167
3680,139
3681,124
3682,139
3683,139
3684,111
3685,176
3686,139
3687,138
3688,1
3689,147
3690,165
3691,123
3692,139
3693,148
3694,1
3695,131
3696,148
3697,63
3698,33
3699,138
3700,173
3701,132
3702,139
3703,173
3704,148
3705,142
3706,75
3707,2
3708,167
3709,63
3710,80
3711,129
3712,124
3713,138
3714,18
3715,148
3716,11
3717,63
3718,19
3719,142
3720,142
3721,148
3722,148
3723,138
3724,11
3725,63
3726,138
3727,139
3728,148
3729,122
3730,62
3731,19
3732,176
3733,6
3734,138
3735,142
3736,52
3737,148
3738,148
3739,1
3740,111
3741,139
3742,35
3743,11
3744,75
3745,138
3746,1
3747,132
3748,55
3749,148
3750,154
3751,55
3752,2
3753,19
3754,148
3755,84
3756,148
3757,148
3758,34
3759,174
3760,139
3761,138
3762,142
3763,176
3764,56
3765,63
3766,138
3767,148
3768,111
3769,84
3770,154
3771,52
3772,138
3773,142
3774,4
3775,66
3776,33
3777,148
3778,138
3779,63
3780,6
3781,165
3782,18
3783,72
3784,139
3785,142
3786,191
3787,33
3788,138
3789,73
3790,176
3791,111
3792,142
3793,11
3794,131
3795,63
3796,165
3797,63
3798,153
3799,138
3800,142
3801,142
3802,94
3803,138
3804,35
3805,63
3806,4
3807,19
3808,148
3809,52
3810,139
3811,142
3812,148
3813,139
3814,168
3815,138
3816,148
3817,19
3818,131
3819,25
3820,142
3821,138
3822,11
3823,4
3824,63
3825,62
3826,148
3827,2
3828,138
3829,139
3830,148
3831,148
3832,1
3833,139
3834,111
3835,148
3836,1
3837,108
3838,84
3839,142
3840,63
3841,138
3842,148
3843,1
3844,144
3845,131
3846,131
3847,131
3848,148
3849,1
3850,55
3851,62
3852,139
3853,138
3854,142
3855,63
3856,18
3857,148
3858,138
3859,84
3860,63
3861,31
3862,139
3863,148
3864,6
3865,56
3866,138
3867,131
3868,20
3869,148
3870,138
3871,148
3872,84
3873,63
3874,154
3875,139
3876,64
3877,138
3878,139
3879,2
3880,142
3881,148
3882,84
3883,55
3884,142
3885,52
3886,1
3887,19
3888,19
3889,148
3890,138
3891,148
3892,19
3893,11
3894,139
3895,1
3896,148
3897,142
3898,55
3899,19
3900,19
3901,148
3902,131
3903,138
3904,139
3905,98
3906,63
3907,138
3908,153
3909,148
3910,154
3911,75
3912,142
3913,68
3914,139
3915,124
3916,33
3917,138
3918,148
3919,139
3920,2
3921,131
3922,148
3923,139
3924,55
3925,100
3926,148
3927,84
3928,33
3929,142
3930,142
3931,84
3932,4
3933,131
3934,142
3935,139
3936,50
3937,148
3938,138
3939,68
3940,88
3941,51
3942,63
3943,63
3944,129
3945,94
3946,138
3947,139
3948,63
3949,33
3950,5
3951,84
3952,139
3953,63
3954,19
3955,6
3956,138
3957,129
3958,63
3959,148
3960,142
3961,138
3962,176
3963,148
3964,129
3965,72
3966,148
3967,138
3968,67
3969,139
3970,148
3971,19
3972,148
3973,131
3974,20
3975,63
3976,11
3977,13
3978,63
3979,138
3980,174
3981,50
3982,111
3983,176
3984,138
3985,189
3986,176
3987,3
3988,148
3989,148
3990,6
3991,52
3992,148
3993,2
3994,148
3995,148
3996,148
3997,148
3998,108
3999,138
4000,142
4001,138
4002,84
4003,72
4004,92
4005,6
4006,131
4007,11
4008,187
4009,144
4010,3
4011,52
4012,138
4013,75
4014,131
4015,1
4016,10
4017,148
4018,55
4019,139
4020,63
4021,139
4022,148
4023,138
4024,137
4025,84
4026,148
4027,138
4028,64
4029,84
4030,80
4031,138
4032,138
4033,139
4034,25
4035,115
4036,139
4037,68
4038,139
4039,139
4040,54
4041,6
4042,129
4043,154
4044,138
4045,148
4046,165
4047,129
4048,75
4049,72
4050,139
4051,148
4052,11
4053,148
4054,148
4055,142
4056,142
4057,138
4058,139
4059,138
4060,148
4061,1
4062,63
4063,2
4064,36
4065,35
4066,148
4067,31
4068,19
4069,139
4070,1
4071,148
4072,148
4073,139
4074,84
4075,63
4076,176
4077,68
4078,176
4079,173
4080,176
4081,111
4082,1
4083,174
4084,142
4085,148
4086,11
4087,19
4088,138
4089,6
4090,176
4091,18
4092,6
4093,1
4094,131
4095,142
4096,139
4097,142
4098,142
4099,58
4100,142
4101,63
4102,148
4103,123
4104,62
4105,139
4106,1
4107,139
4108,142
4109,75
4110,139
4111,148
4112,148
4113,148
4114,142
4115,138
4116,63
4117,148
4118,148
4119,63
4120,176
4121,34
4122,148
4123,148
4124,121
4125,50
4126,142
4127,148
4128,55
4129,120
4130,19
4131,120
4132,142
4133,131
4134,147
4135,19
4136,1
4137,139
4138,176
4139,139
4140,25
4141,63
4142,35
4143,19
4144,19
4145,148
4146,148
4147,142
4148,68
4149,142
4150,182
4151,1
4152,63
4153,142
4154,142
4155,139
4156,139
4157,139
4158,63
4159,139
4160,111
4161,148
4162,1
4163,148
4164,84
4165,148
4166,46
4167,148
4168,75
4169,176
4170,139
4171,2
4172,139
4173,19
4174,148
4175,18
4176,94
4177,148
4178,63
4179,142
4180,34
4181,148
4182,63
4183,94
4184,63
4185,138
4186,139
4187,142
4188,100
4189,148
4190,129
4191,25
4192,55
4193,176
4194,148
4195,36
4196,35
4197,68
4198,176
4199,138
4200,33
4201,2
4202,142
4203,63
4204,148
4205,148
4206,142
4207,132
4208,148
4209,50
4210,94
4211,104
4212,148
4213,176
4214,138
4215,192
4216,55
4217,63
4218,148
4219,148
4220,148
4221,148
4222,148
4223,139
4224,139
4225,120
4226,164
4227,19
4228,154
4229,55
4230,142
4231,139
4232,62
4233,187
4234,194
4235,63
4236,176
4237,139
4238,1
4239,148
4240,138
4241,95
4242,122
4243,148
4244,56
4245,148
4246,139
4247,6
4248,148
4249,56
4250,75
4251,55
4252,138
4253,148
4254,18
4255,142
4256,54
4257,148
4258,63
4259,138
4260,63
4261,1
4262,139
4263,142
4264,4
4265,156
4266,63
4267,111
4268,1
4269,1
4270,148
4271,41
4272,11
4273,148
4274,148
4275,63
4276,63
4277,1
4278,153
4279,43
4280,139
4281,63
4282,148
4283,142
4284,139
4285,63
4286,63
4287,148
4288,142
4289,142
4290,139
4291,148
4292,138
4293,148
4294,1
4295,131
4296,106
4297,148
4298,139
4299,139
4300,142
4301,68
4302,173
4303,148
4304,124
4305,148
4306,111
4307,142
4308,148
4309,176
4310,19
4311,176
4312,138
4313,138
4314,139
4315,1
4316,148
4317,63
4318,142
4319,55
4320,148
4321,148
4322,139
4323,94
4324,144
4325,148
4326,132
4327,121
4328,142
4329,165
4330,63
4331,84
4332,139
4333,148
4334,94
4335,180
4336,148
4337,68
4338,63
4339,122
4340,148
4341,149
4342,142
4343,84
4344,138
4345,148
4346,30
4347,148
4348,111
4349,139
4350,138
4351,138
4352,1
4353,148
4354,63
4355,18
4356,63
4357,68
4358,142
4359,148
4360,138
4361,18
4362,34
4363,19
4364,176
4365,148
4366,139
4367,139
4368,122
4369,148
4370,10
4371,148
4372,56
4373,1
4374,148
4375,176
4376,1
4377,148
4378,148
4379,138
4380,148
4381,176
4382,174
4383,148
4384,63
4385,6
4386,139
4387,131
4388,75
4389,148
4390,138
4391,56
4392,3
4393,19
4394,19
4395,108
4396,148
4397,63
4398,64
4399,138
4400,11
4401,11
4402,147
4403,33
4404,139
4405,63
4406,142
4407,138
4408,139
4409,11
4410,63
4411,129
4412,131
4413,75
4414,138
4415,6
4416,63
4417,6
4418,94
4419,1
4420,138
4421,138
4422,52
4423,148
4424,129
4425,1
4426,139
4427,142
4428,19
4429,139
4430,63
4431,139
4432,63
4433,139
4434,138
4435,142
4436,153
4437,1
4438,124
4439,165
4440,18
4441,73
4442,176
4443,148
4444,148
4445,149
4446,1
4447,19
4448,63
4449,142
4450,148
4451,148
4452,55
4453,138
4454,176
4455,139
4456,148
4457,2
4458,93
4459,52
4460,35
4461,148
4462,139
4463,148
4464,2
4465,122
4466,139
4467,1
4468,121
4469,142
4470,139
4471,176
4472,148
4473,148
4474,138
4475,25
4476,130
4477,52
4478,4
4479,148
4480,19
4481,54
4482,63
4483,138
4484,148
4485,139
4486,63
4487,56
4488,176
4489,148
4490,139
4491,1
4492,148
4493,142
4494,63
4495,148
4496,56
4497,154
4498,142
4499,139
4500,139
4501,131
4502,148
4503,6
4504,124
4505,139
4506,18
4507,148
4508,139
4509,63
4510,176
4511,19
4512,148
4513,68
4514,139
4515,148
4516,148
4517,115
4518,148
4519,148
4520,135
4521,148
4522,142
4523,111
4524,139
4525,68
4526,56
4527,138
4528,148
4529,139
4530,139
4531,148
4532,168
4533,6
4534,94
4535,142
4536,148
4537,142
4538,176
4539,124
4540,11
4541,142
4542,148
4543,142
4544,63
4545,194
4546,1
4547,138
4548,68
4549,148
4550,148
4551,63
4552,147
4553,138
4554,142
4555,111
4556,55
4557,142
4558,129
4559,94
4560,148
4561,180
4562,138
4563,68
4564,138
4565,138
4566,139
4567,120
4568,148
4569,165
4570,1
4571,138
4572,34
4573,139
4574,89
4575,132
4576,1
4577,63
4578,63
4579,6
4580,1
4581,55
4582,138
4583,142
4584,147
4585,160
4586,148
4587,154
4588,148
4589,176
4590,139
4591,33
4592,75
4593,139
4594,84
4595,3
4596,63
4597,63
4598,139
4599,111
4600,122
4601,138
4602,174
4603,84
4604,142
4605,84
4606,176
4607,63
4608,131
4609,148
4610,139
4611,63
4612,138
4613,142
4614,1
4615,192
4616,64
4617,2
4618,139
4619,1
4620,72
4621,138
4622,139
4623,148
4624,68
4625,84
4626,139
4627,131
4628,94
4629,55
4630,138
4631,139
4632,63
4633,138
4634,109
4635,63
4636,138
4637,111
4638,131
4639,148
4640,165
4641,138
4642,138
4643,148
4644,138
4645,122
4646,68
4647,138
4648,2
4649,148
4650,63
4651,148
4652,139
4653,129
4654,121
4655,63
4656,138
4657,126
4658,63
4659,138
4660,138
4661,19
4662,142
4663,55
4664,6
4665,11
4666,148
4667,139
4668,148
4669,94
4670,142
4671,142
4672,138
4673,19
4674,11
4675,63
4676,19
4677,148
4678,68
4679,94
4680,34
4681,63
4682,139
4683,63
4684,129
4685,139
4686,68
4687,138
4688,165
4689,53
4690,94
4691,138
4692,138
4693,33
4694,139
4695,165
4696,22
4697,19
4698,142
4699,148
4700,75
4701,67
4702,148
4703,138
4704,138
4705,19
4706,1
4707,34
4708,19
4709,55
4710,132
4711,142
4712,1
4713,55
4714,139
4715,148
4716,2
4717,72
4718,2
4719,154
4720,139
4721,94
4722,19
4723,139
4724,122
4725,142
4726,52
4727,165
4728,11
4729,63
4730,131
4731,138
4732,148
4733,131
4734,63
4735,138
4736,148
4737,34
4738,124
4739,75
4740,138
4741,63
4742,55
4743,180
4744,138
4745,131
4746,148
4747,138
4748,142
4749,138
4750,84
4751,94
4752,139
4753,94
4754,86
4755,147
4756,63
4757,138
4758,139
4759,63
4760,148
4761,111
4762,144
4763,19
4764,120
4765,148
4766,148
4767,139
4768,138
4769,139
4770,138
4771,11
4772,124
4773,139
4774,63
4775,138
4776,131
4777,153
4778,139
4779,122
4780,139
4781,138
4782,138
4783,142
4784,11
4785,142
4786,18
4787,56
4788,18
4789,148
4790,138
4791,52
4792,1
4793,1
4794,176
4795,153
4796,142
4797,1
4798,138
4799,92
4800,176
4801,63
4802,148
4803,148
4804,139
4805,93
4806,100
4807,75
4808,19
4809,148
4810,1
4811,11
4812,148
4813,63
4814,55
4815,148
4816,142
4817,63
4818,176
4819,61
4820,142
4821,148
4822,52
4823,11
4824,109
4825,63
4826,86
4827,63
4828,120
4829,94
4830,148
4831,1
4832,142
4833,138
4834,142
4835,2
4836,138
4837,139
4838,139
4839,139
4840,93
4841,148
4842,68
4843,63
4844,129
4845,148
4846,52
4847,139
4848,148
4849,108
4850,63
4851,148
4852,142
4853,138
4854,148
4855,173
4856,120
4857,148
4858,139
4859,1
4860,92
4861,138
4862,148
4863,148
4864,18
4865,132
4866,138
4867,33
4868,1
4869,148
4870,120
4871,62
4872,35
4873,62
4874,138
4875,139
4876,168
4877,139
4878,139
4879,174
4880,2
4881,68
4882,1
4883,142
4884,55
4885,139
4886,98
4887,142
4888,138
4889,52
4890,63
4891,139
4892,63
4893,142
4894,19
4895,139
4896,174
4897,142
4898,142
4899,148
4900,153
4901,180
4902,165
4903,148
4904,138
4905,153
4906,148
4907,173
4908,63
4909,94
4910,173
4911,138
4912,1
4913,52
4914,138
4915,94
4916,52
4917,165
4918,176
4919,139
4920,148
4921,93
4922,33
4923,55
4924,52
4925,129
4926,148
4927,138
4928,176
4929,139
4930,6
4931,138
4932,139
4933,139
4934,63
4935,142
4936,147
4937,142
4938,148
4939,138
4940,33
4941,124
4942,56
4943,68
4944,139
4945,148
4946,142
4947,187
4948,23
4949,148
4950,84
4951,63
4952,148
4953,63
4954,144
4955,63
4956,1
4957,115
4958,158
4959,142
4960,148
4961,148
4962,82
4963,19
4964,139
4965,104
4966,148
4967,19
4968,142
4969,131
4970,138
4971,64
4972,148
4973,142
4974,148
4975,139
4976,139
4977,171
4978,148
4979,139
4980,63
4981,142
4982,148
4983,138
4984,131
4985,75
4986,139
4987,154
4988,18
4989,84
4990,75
4991,148
4992,148
4993,62
4994,176
4995,3
4996,2
4997,142
4998,46
4999,148
5000,142
5001,63
5002,148
5003,186
5004,52
5005,11
5006,52
5007,11
5008,131
5009,153
5010,148
5011,52
5012,1
5013,19
5014,176
5015,64
5016,1
5017,63
5018,84
5019,129
5020,122
5021,138
5022,55
5023,19
5024,63
5025,148
5026,1
5027,148
5028,148
5029,142
5030,148
5031,173
5032,142
5033,68
5034,142
5035,174
5036,138
5037,176
5038,6
5039,63
5040,3
5041,138
5042,142
5043,138
5044,148
5045,142
5046,139
5047,148
5048,142
5049,3
5050,139
5051,148
5052,142
5053,138
5054,144
5055,148
5056,138
5057,1
5058,148
5059,142
5060,72
5061,138
5062,148
5063,74
5064,149
5065,139
5066,55
5067,11
5068,139
5069,104
5070,52
5071,25
5072,148
5073,52
5074,55
5075,111
5076,142
5077,11
5078,1
5079,148
5080,139
5081,124
5082,138
5083,176
5084,63
5085,63
5086,148
5087,62
5088,55
5089,139
5090,142
5091,142
5092,138
5093,176
5094,111
5095,148
5096,148
5097,19
5098,142
5099,82
5100,1
5101,94
5102,138
5103,18
5104,63
5105,142
5106,140
5107,148
5108,148
5109,131
5110,142
5111,139
5112,165
5113,148
5114,139
5115,165
5116,54
5117,138
5118,2
5119,148
5120,139
5121,1
5122,151
5123,148
5124,63
5125,138
5126,153
5127,75
5128,142
5129,138
5130,139
5131,129
5132,148
5133,138
5134,154
5135,149
5136,52
5137,2
5138,173
5139,139
5140,148
5141,148
5142,148
5143,19
5144,131
5145,148
5146,63
5147,142
5148,63
5149,148
5150,139
5151,63
5152,84
5153,98
5154,173
5155,111
5156,142
5157,19
5158,68
5159,142
5160,148
5161,148
5162,139
5163,129
5164,63
5165,148
5166,148
5167,148
5168,174
5169,142
5170,132
5171,142
5172,142
5173,176
5174,33
5175,62
5176,1
5177,142
5178,130
5179,131
5180,131
5181,142
5182,6
5183,55
5184,109
5185,148
5186,129
5187,75
5188,1
5189,1
5190,63
5191,138
5192,124
5193,63
5194,131
5195,148
5196,79
5197,55
5198,63
5199,138
5200,148
5201,63
5202,153
5203,151
5204,148
5205,11
5206,138
5207,142
5208,139
5209,52
5210,55
5211,56
5212,148
5213,138
5214,63
5215,151
5216,187
5217,80
5218,19
5219,1
5220,62
5221,131
5222,139
5223,1
5224,148
5225,11
5226,94
5227,138
5228,18
5229,176
5230,55
5231,154
5232,138
5233,142
5234,142
5235,148
5236,139
5237,148
5238,11
5239,148
5240,84
5241,148
5242,36
5243,7
5244,84
5245,142
5246,142
5247,176
5248,147
5249,1
5250,63
5251,94
5252,84
5253,1
5254,131
5255,148
5256,94
5257,131
5258,111
5259,131
5260,148
5261,6
5262,142
5263,142
5264,142
5265,148
5266,63
5267,154
5268,131
5269,187
5270,148
5271,142
5272,55
5273,155
5274,148
5275,63
5276,148
5277,148
5278,138
5279,142
5280,142
5281,56
5282,63
5283,148
5284,20
5285,129
5286,75
5287,142
5288,148
5289,63
5290,138
5291,148
5292,10
5293,139
5294,63
5295,139
5296,148
5297,84
5298,148
5299,63
5300,1
5301,148
5302,139
5303,148
5304,139
5305,139
5306,44
5307,142
5308,68
5309,84
5310,13
5311,73
5312,142
5313,142
5314,142
5315,62
5316,1
5317,75
5318,55
5319,139
5320,142
5321,142
5322,148
5323,148
5324,144
5325,63
5326,142
5327,122
5328,139
5329,148
5330,139
5331,55
5332,142
5333,144
5334,124
5335,129
5336,139
5337,138
5338,84
5339,139
5340,138
5341,139
5342,63
5343,139
5344,148
5345,142
5346,148
5347,148
5348,139
5349,25
5350,148
5351,62
5352,64
5353,148
5354,139
5355,19
5356,2
5357,148
5358,11
5359,174
5360,174
5361,148
5362,138
5363,148
5364,138
5365,88
5366,139
5367,139
5368,139
5369,100
5370,142
5371,63
5372,1
5373,138
5374,111
5375,144
5376,142
5377,63
5378,1
5379,148
5380,142
5381,138
5382,84
5383,22
5384,148
5385,148
5386,148
5387,2
5388,55
5389,148
5390,148
5391,131
5392,148
5393,63
5394,1
5395,142
5396,1
5397,139
5398,139
5399,63
5400,148
5401,148
5402,142
5403,131
5404,63
